>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 1003 started ======
====== scala-kmeans (scala) [default], iteration 1003 completed (208.539 ms) ======
====== scala-kmeans (scala) [default], iteration 1004 started ======
====== scala-kmeans (scala) [default], iteration 1004 completed (209.168 ms) ======
====== scala-kmeans (scala) [default], iteration 1005 started ======
====== scala-kmeans (scala) [default], iteration 1005 completed (209.922 ms) ======
====== scala-kmeans (scala) [default], iteration 1006 started ======
====== scala-kmeans (scala) [default], iteration 1006 completed (207.783 ms) ======
====== scala-kmeans (scala) [default], iteration 1007 started ======
====== scala-kmeans (scala) [default], iteration 1007 completed (209.057 ms) ======
====== scala-kmeans (scala) [default], iteration 1008 started ======
====== scala-kmeans (scala) [default], iteration 1008 completed (208.164 ms) ======
====== scala-kmeans (scala) [default], iteration 1009 started ======
====== scala-kmeans (scala) [default], iteration 1009 completed (207.599 ms) ======
====== scala-kmeans (scala) [default], iteration 1010 started ======
====== scala-kmeans (scala) [default], iteration 1010 completed (207.128 ms) ======
====== scala-kmeans (scala) [default], iteration 1011 started ======
====== scala-kmeans (scala) [default], iteration 1011 completed (208.535 ms) ======
====== scala-kmeans (scala) [default], iteration 1012 started ======
====== scala-kmeans (scala) [default], iteration 1012 completed (235.454 ms) ======
====== scala-kmeans (scala) [default], iteration 1013 started ======
====== scala-kmeans (scala) [default], iteration 1013 completed (221.174 ms) ======
====== scala-kmeans (scala) [default], iteration 1014 started ======
====== scala-kmeans (scala) [default], iteration 1014 completed (205.940 ms) ======
====== scala-kmeans (scala) [default], iteration 1015 started ======
====== scala-kmeans (scala) [default], iteration 1015 completed (207.028 ms) ======
====== scala-kmeans (scala) [default], iteration 1016 started ======
====== scala-kmeans (scala) [default], iteration 1016 completed (207.900 ms) ======
====== scala-kmeans (scala) [default], iteration 1017 started ======
====== scala-kmeans (scala) [default], iteration 1017 completed (208.338 ms) ======
====== scala-kmeans (scala) [default], iteration 1018 started ======
====== scala-kmeans (scala) [default], iteration 1018 completed (208.912 ms) ======
====== scala-kmeans (scala) [default], iteration 1019 started ======
====== scala-kmeans (scala) [default], iteration 1019 completed (208.287 ms) ======
====== scala-kmeans (scala) [default], iteration 1020 started ======
====== scala-kmeans (scala) [default], iteration 1020 completed (208.568 ms) ======
====== scala-kmeans (scala) [default], iteration 1021 started ======
====== scala-kmeans (scala) [default], iteration 1021 completed (209.207 ms) ======
====== scala-kmeans (scala) [default], iteration 1022 started ======
====== scala-kmeans (scala) [default], iteration 1022 completed (208.722 ms) ======
====== scala-kmeans (scala) [default], iteration 1023 started ======
====== scala-kmeans (scala) [default], iteration 1023 completed (208.807 ms) ======
====== scala-kmeans (scala) [default], iteration 1024 started ======
====== scala-kmeans (scala) [default], iteration 1024 completed (207.980 ms) ======
====== scala-kmeans (scala) [default], iteration 1025 started ======
====== scala-kmeans (scala) [default], iteration 1025 completed (209.223 ms) ======
====== scala-kmeans (scala) [default], iteration 1026 started ======
====== scala-kmeans (scala) [default], iteration 1026 completed (207.989 ms) ======
====== scala-kmeans (scala) [default], iteration 1027 started ======
====== scala-kmeans (scala) [default], iteration 1027 completed (207.500 ms) ======
====== scala-kmeans (scala) [default], iteration 1028 started ======
====== scala-kmeans (scala) [default], iteration 1028 completed (208.797 ms) ======
====== scala-kmeans (scala) [default], iteration 1029 started ======
====== scala-kmeans (scala) [default], iteration 1029 completed (208.865 ms) ======
====== scala-kmeans (scala) [default], iteration 1030 started ======
====== scala-kmeans (scala) [default], iteration 1030 completed (208.974 ms) ======
====== scala-kmeans (scala) [default], iteration 1031 started ======
====== scala-kmeans (scala) [default], iteration 1031 completed (208.755 ms) ======
====== scala-kmeans (scala) [default], iteration 1032 started ======
====== scala-kmeans (scala) [default], iteration 1032 completed (209.697 ms) ======
====== scala-kmeans (scala) [default], iteration 1033 started ======
====== scala-kmeans (scala) [default], iteration 1033 completed (209.083 ms) ======
====== scala-kmeans (scala) [default], iteration 1034 started ======
====== scala-kmeans (scala) [default], iteration 1034 completed (208.203 ms) ======
====== scala-kmeans (scala) [default], iteration 1035 started ======
====== scala-kmeans (scala) [default], iteration 1035 completed (207.522 ms) ======
====== scala-kmeans (scala) [default], iteration 1036 started ======
====== scala-kmeans (scala) [default], iteration 1036 completed (209.275 ms) ======
====== scala-kmeans (scala) [default], iteration 1037 started ======
====== scala-kmeans (scala) [default], iteration 1037 completed (207.753 ms) ======
====== scala-kmeans (scala) [default], iteration 1038 started ======
====== scala-kmeans (scala) [default], iteration 1038 completed (208.165 ms) ======
====== scala-kmeans (scala) [default], iteration 1039 started ======
====== scala-kmeans (scala) [default], iteration 1039 completed (207.517 ms) ======
====== scala-kmeans (scala) [default], iteration 1040 started ======
====== scala-kmeans (scala) [default], iteration 1040 completed (208.110 ms) ======
====== scala-kmeans (scala) [default], iteration 1041 started ======
====== scala-kmeans (scala) [default], iteration 1041 completed (210.438 ms) ======
====== scala-kmeans (scala) [default], iteration 1042 started ======
====== scala-kmeans (scala) [default], iteration 1042 completed (210.438 ms) ======
====== scala-kmeans (scala) [default], iteration 1043 started ======
====== scala-kmeans (scala) [default], iteration 1043 completed (210.009 ms) ======
====== scala-kmeans (scala) [default], iteration 1044 started ======
====== scala-kmeans (scala) [default], iteration 1044 completed (208.705 ms) ======
====== scala-kmeans (scala) [default], iteration 1045 started ======
====== scala-kmeans (scala) [default], iteration 1045 completed (209.603 ms) ======
====== scala-kmeans (scala) [default], iteration 1046 started ======
====== scala-kmeans (scala) [default], iteration 1046 completed (208.910 ms) ======
====== scala-kmeans (scala) [default], iteration 1047 started ======
====== scala-kmeans (scala) [default], iteration 1047 completed (208.053 ms) ======
====== scala-kmeans (scala) [default], iteration 1048 started ======
====== scala-kmeans (scala) [default], iteration 1048 completed (208.154 ms) ======
====== scala-kmeans (scala) [default], iteration 1049 started ======
====== scala-kmeans (scala) [default], iteration 1049 completed (208.040 ms) ======
====== scala-kmeans (scala) [default], iteration 1050 started ======
====== scala-kmeans (scala) [default], iteration 1050 completed (207.987 ms) ======
====== scala-kmeans (scala) [default], iteration 1051 started ======
====== scala-kmeans (scala) [default], iteration 1051 completed (207.689 ms) ======
====== scala-kmeans (scala) [default], iteration 1052 started ======
====== scala-kmeans (scala) [default], iteration 1052 completed (208.015 ms) ======
====== scala-kmeans (scala) [default], iteration 1053 started ======
====== scala-kmeans (scala) [default], iteration 1053 completed (207.770 ms) ======
====== scala-kmeans (scala) [default], iteration 1054 started ======
====== scala-kmeans (scala) [default], iteration 1054 completed (209.758 ms) ======
====== scala-kmeans (scala) [default], iteration 1055 started ======
====== scala-kmeans (scala) [default], iteration 1055 completed (209.183 ms) ======
====== scala-kmeans (scala) [default], iteration 1056 started ======
====== scala-kmeans (scala) [default], iteration 1056 completed (210.911 ms) ======
====== scala-kmeans (scala) [default], iteration 1057 started ======
====== scala-kmeans (scala) [default], iteration 1057 completed (207.955 ms) ======
====== scala-kmeans (scala) [default], iteration 1058 started ======
====== scala-kmeans (scala) [default], iteration 1058 completed (208.687 ms) ======
====== scala-kmeans (scala) [default], iteration 1059 started ======
====== scala-kmeans (scala) [default], iteration 1059 completed (208.084 ms) ======
====== scala-kmeans (scala) [default], iteration 1060 started ======
====== scala-kmeans (scala) [default], iteration 1060 completed (207.134 ms) ======
====== scala-kmeans (scala) [default], iteration 1061 started ======
====== scala-kmeans (scala) [default], iteration 1061 completed (208.599 ms) ======
====== scala-kmeans (scala) [default], iteration 1062 started ======
====== scala-kmeans (scala) [default], iteration 1062 completed (232.535 ms) ======
====== scala-kmeans (scala) [default], iteration 1063 started ======
====== scala-kmeans (scala) [default], iteration 1063 completed (226.882 ms) ======
====== scala-kmeans (scala) [default], iteration 1064 started ======
====== scala-kmeans (scala) [default], iteration 1064 completed (207.503 ms) ======
====== scala-kmeans (scala) [default], iteration 1065 started ======
====== scala-kmeans (scala) [default], iteration 1065 completed (209.530 ms) ======
====== scala-kmeans (scala) [default], iteration 1066 started ======
====== scala-kmeans (scala) [default], iteration 1066 completed (210.457 ms) ======
====== scala-kmeans (scala) [default], iteration 1067 started ======
====== scala-kmeans (scala) [default], iteration 1067 completed (207.755 ms) ======
====== scala-kmeans (scala) [default], iteration 1068 started ======
====== scala-kmeans (scala) [default], iteration 1068 completed (208.367 ms) ======
====== scala-kmeans (scala) [default], iteration 1069 started ======
====== scala-kmeans (scala) [default], iteration 1069 completed (208.285 ms) ======
====== scala-kmeans (scala) [default], iteration 1070 started ======
====== scala-kmeans (scala) [default], iteration 1070 completed (209.974 ms) ======
====== scala-kmeans (scala) [default], iteration 1071 started ======
====== scala-kmeans (scala) [default], iteration 1071 completed (208.090 ms) ======
====== scala-kmeans (scala) [default], iteration 1072 started ======
====== scala-kmeans (scala) [default], iteration 1072 completed (208.427 ms) ======
====== scala-kmeans (scala) [default], iteration 1073 started ======
====== scala-kmeans (scala) [default], iteration 1073 completed (209.163 ms) ======
====== scala-kmeans (scala) [default], iteration 1074 started ======
====== scala-kmeans (scala) [default], iteration 1074 completed (209.674 ms) ======
====== scala-kmeans (scala) [default], iteration 1075 started ======
====== scala-kmeans (scala) [default], iteration 1075 completed (209.252 ms) ======
====== scala-kmeans (scala) [default], iteration 1076 started ======
====== scala-kmeans (scala) [default], iteration 1076 completed (209.825 ms) ======
====== scala-kmeans (scala) [default], iteration 1077 started ======
====== scala-kmeans (scala) [default], iteration 1077 completed (209.062 ms) ======
